   1.00892889034003     
 -2.03E-10  1.59E-10 -1.15E-10  6.72E-11 -1.99E-11 -2.49E-11  6.94E-11 -1.11E-10
  1.47E-10 -1.76E-10  2.00E-10 -2.19E-10  2.32E-10 -2.40E-10  2.41E-10 -2.36E-10
  2.26E-10 -2.10E-10  1.90E-10 -1.67E-10  1.39E-10 -1.09E-10  7.94E-11 -4.83E-11
  1.66E-11  1.44E-11 -4.24E-11  6.95E-11 -9.38E-11  1.15E-10 -1.32E-10  1.45E-10
 -1.55E-10  1.59E-10 -1.61E-10  1.58E-10 -1.52E-10  1.42E-10 -1.29E-10  1.13E-10
 -9.50E-11  7.59E-11 -5.63E-11  3.51E-11 -1.44E-11 -6.10E-12  2.55E-11 -4.32E-11
  6.00E-11 -7.42E-11  8.60E-11 -9.55E-11  1.02E-10 -1.06E-10  1.08E-10 -1.06E-10
  1.02E-10 -9.60E-11  8.79E-11 -7.78E-11  6.60E-11 -5.36E-11  4.03E-11 -2.64E-11
  1.19E-11  1.56E-12 -1.44E-11  2.71E-11 -3.86E-11  4.82E-11 -5.61E-11  6.31E-11
 -6.83E-11  7.10E-11 -7.24E-11  7.16E-11 -6.93E-11  6.55E-11 -6.01E-11  5.35E-11
 -4.60E-11  3.77E-11 -2.89E-11  1.95E-11 -1.01E-11  8.17E-13  8.01E-12 -1.66E-11
  2.47E-11 -3.14E-11  3.70E-11 -4.19E-11  4.54E-11 -4.78E-11  4.89E-11 -4.87E-11
  4.76E-11 -4.52E-11  4.20E-11 -3.77E-11  3.26E-11 -2.71E-11  2.11E-11 -1.47E-11
   5.49072920030449     
  0.00E+00  5.12E-08 -5.02E-07  3.82E-07 -3.98E-07  4.11E-07 -3.33E-07  1.94E-07
 -2.19E-08  3.19E-08  3.13E-08 -2.00E-07  2.44E-07 -2.66E-07  3.05E-07 -3.13E-07
  2.96E-07 -2.88E-07  2.86E-07 -2.39E-07  2.00E-07 -1.77E-07  1.46E-07 -8.54E-08
  3.89E-08 -1.81E-08  2.99E-09  3.79E-08 -7.05E-08  8.04E-08 -9.50E-08  1.19E-07
 -1.29E-07  1.30E-07 -1.28E-07  1.30E-07 -1.26E-07  1.16E-07 -1.07E-07  1.02E-07
 -8.43E-08  6.94E-08 -5.88E-08  4.75E-08 -2.87E-08  1.39E-08 -8.47E-10 -1.44E-08
  3.20E-08 -4.38E-08  4.95E-08 -5.85E-08  6.93E-08 -7.43E-08  7.75E-08 -7.95E-08
  8.13E-08 -7.86E-08  7.33E-08 -6.80E-08  6.42E-08 -5.45E-08  4.42E-08 -3.41E-08
  2.28E-08 -1.35E-08  3.07E-09  6.06E-09 -1.57E-08  2.50E-08 -3.26E-08  3.95E-08
 -4.51E-08  4.92E-08 -5.23E-08  5.29E-08 -5.33E-08  5.22E-08 -5.00E-08  4.62E-08
 -4.15E-08  3.68E-08 -3.15E-08  2.51E-08 -1.85E-08  1.26E-08 -6.47E-09  1.96E-10
  5.95E-09 -1.12E-08  1.53E-08 -1.92E-08  2.26E-08 -2.52E-08  2.74E-08 -2.86E-08
  2.87E-08 -2.86E-08  2.75E-08 -2.61E-08  2.40E-08 -2.17E-08  1.89E-08 -1.62E-08
  1.27E-08 -9.28E-09  6.34E-09 -3.04E-09 -1.97E-10  2.71E-09 -5.02E-09  7.69E-09
 -9.92E-09  1.15E-08 -1.26E-08  1.36E-08 -1.42E-08  1.44E-08 -1.42E-08  1.39E-08
 -1.31E-08  1.21E-08 -1.10E-08  9.71E-09 -8.25E-09  6.81E-09 -5.20E-09  3.47E-09
 -1.73E-09  3.34E-10  1.07E-09 -2.54E-09  3.77E-09 -4.72E-09  5.71E-09 -6.47E-09
  7.04E-09 -7.35E-09  7.50E-09 -7.55E-09  7.38E-09 -7.05E-09  6.64E-09 -6.05E-09
  5.33E-09 -4.56E-09  3.75E-09 -2.93E-09  2.09E-09 -1.27E-09  4.47E-10  4.10E-10
 -1.24E-09  1.95E-09 -2.56E-09  3.08E-09 -3.57E-09  3.87E-09 -4.10E-09  4.25E-09
 -4.30E-09  4.23E-09 -4.07E-09  3.84E-09 -3.52E-09  3.17E-09 -2.73E-09  2.25E-09
 -1.77E-09  1.27E-09 -7.96E-10  3.10E-10  2.00E-10 -6.65E-10  1.07E-09 -1.44E-09
  1.80E-09 -2.07E-09  2.27E-09 -2.42E-09  2.53E-09 -2.56E-09  2.52E-09 -2.45E-09
  2.32E-09 -2.16E-09  1.94E-09 -1.69E-09  1.43E-09 -1.15E-09  8.11E-10 -5.00E-10
  1.96E-10  1.08E-10 -3.85E-10  6.39E-10 -8.64E-10  1.07E-09 -1.25E-09  1.39E-09
 -1.50E-09  1.56E-09 -1.59E-09  1.57E-09 -1.53E-09  1.47E-09 -1.35E-09  1.22E-09
 -1.07E-09  9.03E-10 -7.27E-10  5.35E-10 -3.35E-10  1.45E-10  4.17E-11 -2.21E-10
  4.01E-10 -5.45E-10  6.80E-10 -7.94E-10  8.87E-10 -9.45E-10  9.85E-10 -1.01E-09
  1.01E-09 -9.80E-10  9.34E-10 -8.68E-10  7.86E-10 -6.89E-10  5.85E-10 -4.63E-10
  3.44E-10 -2.25E-10  1.04E-10  2.32E-11 -1.46E-10  2.48E-10 -3.51E-10  4.38E-10
 -5.10E-10  5.70E-10 -6.10E-10  6.40E-10 -6.53E-10  6.50E-10 -6.35E-10  6.06E-10
 -5.62E-10  5.11E-10 -4.49E-10  3.79E-10 -3.04E-10  2.25E-10 -1.46E-10  6.09E-11
  1.83E-11 -9.19E-11  1.62E-10 -2.26E-10  2.82E-10 -3.29E-10  3.67E-10 -3.97E-10
  4.16E-10 -4.24E-10  4.24E-10 -4.14E-10  3.95E-10 -3.69E-10  3.37E-10 -2.94E-10
  2.48E-10 -2.01E-10  1.50E-10 -9.67E-11  4.36E-11  6.70E-12 -5.47E-11  1.04E-10
 -1.47E-10  1.82E-10 -2.13E-10  2.38E-10 -2.57E-10  2.70E-10 -2.76E-10  2.77E-10
 -2.71E-10  2.59E-10 -2.42E-10  2.20E-10 -1.94E-10  1.66E-10 -1.35E-10  1.01E-10
 -6.61E-11  3.20E-11  1.71E-12 -3.43E-11  6.56E-11 -9.32E-11  1.17E-10 -1.38E-10
  1.55E-10 -1.68E-10  1.77E-10 -1.82E-10  1.81E-10 -1.78E-10  1.71E-10 -1.60E-10
  1.46E-10 -1.29E-10  1.10E-10 -8.98E-11  6.80E-11 -4.47E-11  2.19E-11 -5.18E-14
 -2.16E-11  4.13E-11 -5.87E-11  7.52E-11 -8.90E-11  1.01E-10 -1.09E-10  1.15E-10
 -1.18E-10  1.19E-10 -1.17E-10  1.13E-10 -1.06E-10  9.67E-11 -8.55E-11  7.32E-11
 -5.98E-11  4.56E-11 -3.16E-11  1.68E-11 -2.06E-12 -1.18E-11  2.46E-11 -3.67E-11
  4.81E-11 -5.72E-11  6.47E-11 -7.09E-11  7.54E-11 -7.77E-11  7.84E-11 -7.72E-11
  7.46E-11 -7.03E-11  6.48E-11 -5.78E-11  4.97E-11 -4.12E-11  3.17E-11 -2.21E-11
  1.24E-11 -3.01E-12 -6.13E-12  1.50E-11 -2.32E-11  3.05E-11 -3.67E-11  4.22E-11
 -4.67E-11  4.96E-11 -5.13E-11  5.21E-11 -5.15E-11  5.00E-11 -4.74E-11  4.37E-11
 -3.93E-11  3.43E-11 -2.88E-11  2.26E-11 -1.61E-11  9.65E-12 -3.25E-12 -3.06E-12
   5.50132455595303     
  0.00E+00  4.89E-08 -4.96E-07  3.80E-07 -4.03E-07  4.17E-07 -3.45E-07  2.15E-07
 -4.37E-08  5.98E-08  1.84E-09 -1.71E-07  2.21E-07 -2.42E-07  2.84E-07 -3.02E-07
  2.93E-07 -2.88E-07  2.89E-07 -2.51E-07  2.19E-07 -1.99E-07  1.73E-07 -1.16E-07
  7.26E-08 -5.24E-08  3.79E-08  3.38E-09 -3.79E-08  5.00E-08 -6.67E-08  9.47E-08
 -1.10E-07  1.15E-07 -1.16E-07  1.23E-07 -1.24E-07  1.19E-07 -1.14E-07  1.13E-07
 -1.01E-07  8.92E-08 -8.02E-08  7.25E-08 -5.70E-08  4.33E-08 -3.07E-08  1.61E-08
  9.31E-10 -1.45E-08  2.16E-08 -3.23E-08  4.56E-08 -5.42E-08  6.13E-08 -6.76E-08
  7.46E-08 -7.67E-08  7.58E-08 -7.52E-08  7.55E-08 -7.03E-08  6.37E-08 -5.71E-08
  4.96E-08 -4.21E-08  3.28E-08 -2.44E-08  1.50E-08 -5.17E-09 -3.60E-09  1.31E-08
 -2.08E-08  2.78E-08 -3.41E-08  3.84E-08 -4.28E-08  4.59E-08 -4.80E-08  4.86E-08
 -4.79E-08  4.68E-08 -4.44E-08  4.07E-08 -3.69E-08  3.30E-08 -2.82E-08  2.28E-08
 -1.72E-08  1.17E-08 -7.00E-09  1.92E-09  2.88E-09 -7.30E-09  1.19E-08 -1.58E-08
  1.87E-08 -2.11E-08  2.24E-08 -2.35E-08  2.44E-08 -2.44E-08  2.41E-08 -2.34E-08
  2.19E-08 -2.01E-08  1.83E-08 -1.60E-08  1.35E-08 -1.12E-08  8.86E-09 -5.93E-09
  3.18E-09 -8.96E-10 -1.35E-09  3.53E-09 -5.51E-09  7.08E-09 -8.53E-09  9.97E-09
 -1.09E-08  1.14E-08 -1.18E-08  1.18E-08 -1.19E-08  1.15E-08 -1.09E-08  1.01E-08
 -9.17E-09  8.24E-09 -7.17E-09  5.87E-09 -4.58E-09  3.41E-09 -2.11E-09  7.91E-10
  4.35E-10 -1.45E-09  2.41E-09 -3.45E-09  4.26E-09 -4.90E-09  5.40E-09 -5.84E-09
  6.15E-09 -6.25E-09  6.19E-09 -6.06E-09  5.84E-09 -5.50E-09  5.09E-09 -4.56E-09
  3.94E-09 -3.33E-09  2.67E-09 -2.00E-09  1.27E-09 -6.20E-10 -1.86E-11  6.77E-10
 -1.30E-09  1.76E-09 -2.20E-09  2.61E-09 -2.94E-09  3.20E-09 -3.37E-09  3.47E-09
 -3.49E-09  3.44E-09 -3.33E-09  3.14E-09 -2.92E-09  2.64E-09 -2.35E-09  1.98E-09
 -1.59E-09  1.20E-09 -8.22E-10  4.41E-10 -4.23E-11 -3.13E-10  6.56E-10 -9.75E-10
  1.26E-09 -1.50E-09  1.69E-09 -1.86E-09  1.97E-09 -2.05E-09  2.07E-09 -2.06E-09
  2.00E-09 -1.89E-09  1.77E-09 -1.61E-09  1.43E-09 -1.23E-09  1.01E-09 -7.74E-10
  5.30E-10 -2.92E-10  6.75E-11  1.64E-10 -3.81E-10  5.69E-10 -7.44E-10  9.10E-10
 -1.03E-09  1.13E-09 -1.20E-09  1.25E-09 -1.27E-09  1.27E-09 -1.24E-09  1.18E-09
 -1.10E-09  1.01E-09 -8.95E-10  7.68E-10 -6.31E-10  4.95E-10 -3.48E-10  1.91E-10
 -4.15E-11 -9.97E-11  2.20E-10 -3.44E-10  4.60E-10 -5.50E-10  6.34E-10 -7.03E-10
  7.56E-10 -7.85E-10  7.96E-10 -7.97E-10  7.80E-10 -7.47E-10  6.97E-10 -6.38E-10
  5.68E-10 -4.88E-10  4.07E-10 -3.17E-10  2.25E-10 -1.35E-10  4.39E-11  4.93E-11
 -1.36E-10  2.14E-10 -2.85E-10  3.50E-10 -4.01E-10  4.43E-10 -4.76E-10  4.99E-10
 -5.09E-10  5.07E-10 -4.96E-10  4.77E-10 -4.47E-10  4.12E-10 -3.68E-10  3.17E-10
 -2.63E-10  2.08E-10 -1.50E-10  8.94E-11 -3.03E-11 -2.60E-11  7.82E-11 -1.32E-10
  1.79E-10 -2.19E-10  2.53E-10 -2.80E-10  3.03E-10 -3.17E-10  3.24E-10 -3.25E-10
  3.19E-10 -3.06E-10  2.89E-10 -2.66E-10  2.38E-10 -2.07E-10  1.71E-10 -1.35E-10
  9.63E-11 -5.98E-11  2.33E-11  1.29E-11 -4.79E-11  8.01E-11 -1.09E-10  1.36E-10
 -1.60E-10  1.78E-10 -1.92E-10  2.02E-10 -2.07E-10  2.08E-10 -2.05E-10  1.98E-10
 -1.86E-10  1.72E-10 -1.55E-10  1.36E-10 -1.13E-10  9.04E-11 -6.67E-11  4.26E-11
 -1.85E-11 -5.37E-12  2.77E-11 -4.86E-11  6.80E-11 -8.63E-11  1.01E-10 -1.13E-10
  1.23E-10 -1.29E-10  1.33E-10 -1.34E-10  1.32E-10 -1.28E-10  1.21E-10 -1.12E-10
  1.01E-10 -8.93E-11  7.58E-11 -6.12E-11  4.55E-11 -3.01E-11  1.39E-11  1.41E-12
 -1.62E-11  2.99E-11 -4.19E-11  5.32E-11 -6.31E-11  7.12E-11 -7.73E-11  8.19E-11
 -8.50E-11  8.59E-11 -8.51E-11  8.26E-11 -7.87E-11  7.33E-11 -6.72E-11  5.89E-11
 -5.02E-11  4.12E-11 -3.16E-11  2.17E-11 -1.12E-11  1.53E-12  8.29E-12 -1.73E-11
  2.56E-11 -3.29E-11  3.93E-11 -4.49E-11  4.93E-11 -5.26E-11  5.46E-11 -5.56E-11
  5.56E-11 -5.42E-11  5.19E-11 -4.86E-11  4.45E-11 -3.97E-11  3.44E-11 -2.84E-11
  2.20E-11 -1.56E-11  9.31E-12 -2.68E-12 -3.84E-12  9.83E-12 -1.54E-11  2.04E-11
   5.51188808272127     
  0.00E+00  4.65E-08 -4.90E-07  3.78E-07 -4.06E-07  4.23E-07 -3.56E-07  2.36E-07
 -6.53E-08  8.74E-08 -2.74E-08 -1.42E-07  1.95E-07 -2.16E-07  2.62E-07 -2.87E-07
  2.87E-07 -2.84E-07  2.88E-07 -2.59E-07  2.33E-07 -2.15E-07  1.96E-07 -1.44E-07
  1.04E-07 -8.50E-08  7.15E-08 -3.10E-08 -4.15E-09  1.76E-08 -3.56E-08  6.62E-08
 -8.54E-08  9.43E-08 -9.74E-08  1.08E-07 -1.15E-07  1.13E-07 -1.12E-07  1.16E-07
 -1.10E-07  1.01E-07 -9.45E-08  9.10E-08 -7.96E-08  6.81E-08 -5.72E-08  4.49E-08
 -3.00E-08  1.61E-08 -8.87E-09 -2.09E-09  1.62E-08 -2.70E-08  3.64E-08 -4.56E-08
  5.66E-08 -6.27E-08  6.57E-08 -6.96E-08  7.35E-08 -7.32E-08  7.09E-08 -6.88E-08
  6.63E-08 -6.19E-08  5.53E-08 -4.93E-08  4.23E-08 -3.39E-08  2.59E-08 -1.64E-08
  8.63E-09 -6.07E-10 -6.99E-09  1.35E-08 -2.03E-08  2.64E-08 -3.19E-08  3.63E-08
 -3.95E-08  4.19E-08 -4.29E-08  4.27E-08 -4.26E-08  4.18E-08 -3.98E-08  3.70E-08
 -3.38E-08  3.00E-08 -2.65E-08  2.21E-08 -1.79E-08  1.35E-08 -8.51E-09  3.73E-09
  5.01E-10 -4.18E-09  7.13E-09 -1.00E-08  1.32E-08 -1.53E-08  1.73E-08 -1.87E-08
  1.98E-08 -2.04E-08  2.05E-08 -2.03E-08  1.96E-08 -1.88E-08  1.76E-08 -1.60E-08
  1.43E-08 -1.26E-08  1.07E-08 -8.62E-09  6.56E-09 -4.71E-09  2.63E-09 -4.89E-10
 -1.36E-09  2.86E-09 -4.33E-09  5.61E-09 -6.96E-09  7.80E-09 -8.54E-09  9.19E-09
 -9.61E-09  9.76E-09 -9.75E-09  9.58E-09 -9.20E-09  8.71E-09 -8.13E-09  7.35E-09
 -6.50E-09  5.65E-09 -4.75E-09  3.67E-09 -2.65E-09  1.69E-09 -7.95E-10 -1.94E-10
  1.17E-09 -1.96E-09  2.62E-09 -3.24E-09  3.78E-09 -4.19E-09  4.53E-09 -4.81E-09
  4.99E-09 -5.08E-09  5.02E-09 -4.90E-09  4.69E-09 -4.40E-09  4.06E-09 -3.64E-09
  3.17E-09 -2.72E-09  2.22E-09 -1.69E-09  1.14E-09 -6.18E-10  9.36E-11  4.12E-10
 -8.53E-10  1.28E-09 -1.62E-09  1.93E-09 -2.24E-09  2.47E-09 -2.64E-09  2.74E-09
 -2.82E-09  2.82E-09 -2.76E-09  2.68E-09 -2.54E-09  2.37E-09 -2.14E-09  1.90E-09
 -1.63E-09  1.36E-09 -1.07E-09  7.63E-10 -4.68E-10  1.79E-10  1.40E-10 -4.13E-10
  6.64E-10 -8.94E-10  1.09E-09 -1.26E-09  1.40E-09 -1.51E-09  1.59E-09 -1.64E-09
  1.66E-09 -1.64E-09  1.60E-09 -1.52E-09  1.42E-09 -1.32E-09  1.17E-09 -1.02E-09
  8.46E-10 -6.82E-10  5.09E-10 -3.27E-10  1.42E-10  2.85E-11 -1.93E-10  3.48E-10
 -5.03E-10  6.23E-10 -7.36E-10  8.31E-10 -9.07E-10  9.53E-10 -9.85E-10  1.01E-09
 -1.00E-09  9.79E-10 -9.41E-10  8.85E-10 -8.17E-10  7.35E-10 -6.48E-10  5.43E-10
 -4.42E-10  3.38E-10 -2.30E-10  1.15E-10  1.26E-13 -9.72E-11  2.00E-10 -2.91E-10
  3.70E-10 -4.42E-10  4.98E-10 -5.47E-10  5.83E-10 -6.06E-10  6.18E-10 -6.20E-10
  6.09E-10 -5.88E-10  5.56E-10 -5.16E-10  4.67E-10 -4.11E-10  3.53E-10 -2.86E-10
  2.18E-10 -1.51E-10  8.25E-11 -1.56E-11 -4.97E-11  1.08E-10 -1.64E-10  2.18E-10
 -2.64E-10  3.01E-10 -3.33E-10  3.58E-10 -3.75E-10  3.85E-10 -3.87E-10  3.82E-10
 -3.69E-10  3.52E-10 -3.29E-10  2.98E-10 -2.66E-10  2.30E-10 -1.91E-10  1.48E-10
 -1.04E-10  6.26E-11 -2.20E-11 -1.90E-11  5.80E-11 -9.36E-11  1.28E-10 -1.59E-10
  1.85E-10 -2.05E-10  2.20E-10 -2.32E-10  2.39E-10 -2.42E-10  2.40E-10 -2.33E-10
  2.24E-10 -2.10E-10  1.93E-10 -1.73E-10  1.49E-10 -1.25E-10  1.00E-10 -7.39E-11
  4.69E-11 -1.99E-11 -4.92E-12  2.97E-11 -5.34E-11  7.48E-11 -9.36E-11  1.10E-10
 -1.24E-10  1.35E-10 -1.44E-10  1.49E-10 -1.51E-10  1.51E-10 -1.48E-10  1.42E-10
 -1.34E-10  1.24E-10 -1.12E-10  9.84E-11 -8.37E-11  6.82E-11 -5.17E-11  3.54E-11
 -1.83E-11  2.30E-12  1.32E-11 -2.81E-11  4.23E-11 -5.47E-11  6.60E-11 -7.54E-11
  8.32E-11 -8.90E-11  9.26E-11 -9.48E-11  9.51E-11 -9.40E-11  9.07E-11 -8.63E-11
  8.04E-11 -7.33E-11  6.53E-11 -5.59E-11  4.62E-11 -3.62E-11  2.65E-11 -1.53E-11
  4.62E-12  4.97E-12 -1.45E-11  2.32E-11 -3.18E-11  3.89E-11 -4.55E-11  5.06E-11
 -5.48E-11  5.77E-11 -5.95E-11  6.02E-11 -5.98E-11  5.83E-11 -5.59E-11  5.25E-11
 -4.82E-11  4.34E-11 -3.81E-11  3.20E-11 -2.56E-11  1.92E-11 -1.27E-11  6.01E-12
  7.05E-13 -6.83E-12  1.25E-11 -1.81E-11  2.32E-11 -2.75E-11  3.13E-11 -3.41E-11
   5.52241542201955     
  0.00E+00  4.42E-08 -4.84E-07  3.75E-07 -4.10E-07  4.28E-07 -3.67E-07  2.55E-07
 -8.64E-08  1.14E-07 -5.63E-08 -1.12E-07  1.69E-07 -1.89E-07  2.37E-07 -2.70E-07
  2.76E-07 -2.76E-07  2.82E-07 -2.62E-07  2.43E-07 -2.27E-07  2.14E-07 -1.67E-07
  1.32E-07 -1.15E-07  1.03E-07 -6.41E-08  2.93E-08 -1.53E-08 -2.89E-09  3.47E-08
 -5.70E-08  6.86E-08 -7.34E-08  8.79E-08 -9.80E-08  1.00E-07 -1.03E-07  1.11E-07
 -1.10E-07  1.05E-07 -1.00E-07  1.01E-07 -9.46E-08  8.57E-08 -7.75E-08  6.87E-08
 -5.73E-08  4.44E-08 -3.80E-08  2.84E-08 -1.51E-08  3.62E-09  6.37E-09 -1.69E-08
  3.02E-08 -3.90E-08  4.49E-08 -5.21E-08  5.88E-08 -6.30E-08  6.47E-08 -6.71E-08
  6.99E-08 -6.89E-08  6.58E-08 -6.32E-08  6.00E-08 -5.46E-08  4.90E-08 -4.17E-08
  3.58E-08 -2.87E-08  2.16E-08 -1.49E-08  7.66E-09 -3.86E-10 -6.64E-09  1.32E-08
 -1.89E-08  2.39E-08 -2.76E-08  3.05E-08 -3.38E-08  3.61E-08 -3.72E-08  3.77E-08
 -3.78E-08  3.69E-08 -3.56E-08  3.35E-08 -3.12E-08  2.87E-08 -2.52E-08  2.15E-08
 -1.78E-08  1.45E-08 -1.13E-08  8.01E-09 -4.16E-09  1.11E-09  2.11E-09 -4.76E-09
  7.62E-09 -1.01E-08  1.18E-08 -1.36E-08  1.50E-08 -1.58E-08  1.63E-08 -1.68E-08
  1.70E-08 -1.67E-08  1.62E-08 -1.54E-08  1.44E-08 -1.34E-08  1.20E-08 -1.06E-08
  9.00E-09 -7.55E-09  6.03E-09 -4.50E-09  2.85E-09 -1.49E-09  6.27E-11  1.42E-09
 -2.80E-09  3.80E-09 -4.75E-09  5.72E-09 -6.44E-09  6.92E-09 -7.44E-09  7.75E-09
 -7.91E-09  7.88E-09 -7.75E-09  7.52E-09 -7.16E-09  6.71E-09 -6.23E-09  5.59E-09
 -4.87E-09  4.16E-09 -3.44E-09  2.72E-09 -1.99E-09  1.29E-09 -5.96E-10 -1.46E-10
  8.74E-10 -1.50E-09  2.04E-09 -2.53E-09  3.01E-09 -3.33E-09  3.61E-09 -3.85E-09
  4.01E-09 -4.05E-09  4.05E-09 -3.99E-09  3.84E-09 -3.68E-09  3.43E-09 -3.14E-09
  2.82E-09 -2.47E-09  2.12E-09 -1.74E-09  1.33E-09 -9.15E-10  5.44E-10 -1.43E-10
 -2.56E-10  6.09E-10 -9.13E-10  1.20E-09 -1.48E-09  1.70E-09 -1.88E-09  2.03E-09
 -2.15E-09  2.21E-09 -2.24E-09  2.23E-09 -2.19E-09  2.12E-09 -2.00E-09  1.86E-09
 -1.70E-09  1.51E-09 -1.31E-09  1.10E-09 -8.92E-10  6.71E-10 -4.40E-10  2.12E-10
  1.52E-11 -2.22E-10  4.13E-10 -5.98E-10  7.66E-10 -9.05E-10  1.03E-09 -1.14E-09
  1.21E-09 -1.26E-09  1.29E-09 -1.30E-09  1.29E-09 -1.26E-09  1.21E-09 -1.14E-09
  1.05E-09 -9.46E-10  8.35E-10 -7.13E-10  5.85E-10 -4.61E-10  3.27E-10 -1.84E-10
  4.92E-11  7.77E-11 -1.85E-10  2.98E-10 -4.06E-10  4.90E-10 -5.72E-10  6.43E-10
 -7.00E-10  7.36E-10 -7.59E-10  7.76E-10 -7.77E-10  7.63E-10 -7.35E-10  6.99E-10
 -6.52E-10  5.95E-10 -5.35E-10  4.66E-10 -3.92E-10  3.17E-10 -2.39E-10  1.55E-10
 -7.32E-11 -3.23E-12  7.80E-11 -1.50E-10  2.14E-10 -2.72E-10  3.25E-10 -3.72E-10
  4.09E-10 -4.35E-10  4.55E-10 -4.68E-10  4.71E-10 -4.67E-10  4.56E-10 -4.36E-10
  4.11E-10 -3.80E-10  3.45E-10 -3.05E-10  2.61E-10 -2.16E-10  1.71E-10 -1.18E-10
  6.85E-11 -2.17E-11 -2.38E-11  6.84E-11 -1.11E-10  1.48E-10 -1.80E-10  2.12E-10
 -2.38E-10  2.56E-10 -2.71E-10  2.81E-10 -2.85E-10  2.86E-10 -2.80E-10  2.72E-10
 -2.58E-10  2.42E-10 -2.22E-10  1.99E-10 -1.74E-10  1.47E-10 -1.19E-10  8.91E-11
 -5.89E-11  2.97E-11 -9.19E-13 -2.70E-11  5.42E-11 -7.84E-11  9.98E-11 -1.19E-10
  1.36E-10 -1.50E-10  1.60E-10 -1.69E-10  1.73E-10 -1.75E-10  1.74E-10 -1.70E-10
  1.63E-10 -1.54E-10  1.43E-10 -1.30E-10  1.15E-10 -9.88E-11  8.14E-11 -6.40E-11
  4.53E-11 -2.76E-11  1.06E-11  6.98E-12 -2.32E-11  3.89E-11 -5.28E-11  6.52E-11
 -7.68E-11  8.64E-11 -9.40E-11  1.00E-10 -1.04E-10  1.06E-10 -1.07E-10  1.05E-10
 -1.02E-10  9.77E-11 -9.18E-11  8.45E-11 -7.59E-11  6.70E-11 -5.70E-11  4.66E-11
 -3.53E-11  2.45E-11 -1.39E-11  2.63E-12  8.02E-12 -1.77E-11  2.63E-11 -3.53E-11
  4.33E-11 -4.94E-11  5.49E-11 -5.91E-11  6.26E-11 -6.46E-11  6.57E-11 -6.55E-11
  6.44E-11 -6.22E-11  5.92E-11 -5.52E-11  5.05E-11 -4.52E-11  3.95E-11 -3.32E-11
  2.63E-11 -1.98E-11  1.32E-11 -6.27E-12 -4.19E-13  6.67E-12 -1.26E-11  1.82E-11
 -2.35E-11  2.79E-11 -3.17E-11  3.51E-11 -3.78E-11  3.97E-11 -4.09E-11  4.11E-11
   5.53290660784114     
  0.00E+00  4.19E-08 -4.78E-07  3.72E-07 -4.13E-07  4.33E-07 -3.76E-07  2.74E-07
 -1.07E-07  1.41E-07 -8.47E-08 -8.21E-08  1.41E-07 -1.60E-07  2.10E-07 -2.50E-07
  2.62E-07 -2.63E-07  2.72E-07 -2.60E-07  2.48E-07 -2.34E-07  2.26E-07 -1.87E-07
  1.56E-07 -1.41E-07  1.30E-07 -9.46E-08  6.12E-08 -4.73E-08  2.98E-08  1.93E-09
 -2.62E-08  3.94E-08 -4.53E-08  6.22E-08 -7.54E-08  8.03E-08 -8.61E-08  9.75E-08
 -1.02E-07  9.97E-08 -9.75E-08  1.02E-07 -1.01E-07  9.46E-08 -8.97E-08  8.52E-08
 -7.81E-08  6.72E-08 -6.23E-08  5.52E-08 -4.42E-08  3.33E-08 -2.43E-08  1.42E-08
 -5.28E-10 -9.57E-09  1.68E-08 -2.58E-08  3.41E-08 -4.17E-08  4.65E-08 -5.25E-08
  5.99E-08 -6.20E-08  6.24E-08 -6.34E-08  6.44E-08 -6.28E-08  6.03E-08 -5.67E-08
  5.40E-08 -4.92E-08  4.43E-08 -3.91E-08  3.34E-08 -2.69E-08  2.03E-08 -1.36E-08
  7.28E-09 -1.34E-09 -3.63E-09  8.36E-09 -1.38E-08  1.81E-08 -2.17E-08  2.48E-08
 -2.78E-08  2.99E-08 -3.10E-08  3.16E-08 -3.20E-08  3.20E-08 -3.12E-08  3.00E-08
 -2.82E-08  2.66E-08 -2.45E-08  2.22E-08 -1.94E-08  1.69E-08 -1.40E-08  1.15E-08
 -8.30E-09  5.37E-09 -3.00E-09  3.19E-10  2.24E-09 -4.12E-09  5.83E-09 -7.95E-09
  9.72E-09 -1.09E-08  1.19E-08 -1.27E-08  1.33E-08 -1.36E-08  1.36E-08 -1.37E-08
  1.33E-08 -1.28E-08  1.22E-08 -1.14E-08  1.06E-08 -9.66E-09  8.57E-09 -7.36E-09
  6.06E-09 -5.01E-09  3.88E-09 -2.59E-09  1.41E-09 -4.31E-10 -6.83E-10  1.73E-09
 -2.67E-09  3.39E-09 -4.05E-09  4.78E-09 -5.31E-09  5.68E-09 -5.97E-09  6.20E-09
 -6.34E-09  6.31E-09 -6.18E-09  6.01E-09 -5.78E-09  5.45E-09 -5.09E-09  4.64E-09
 -4.12E-09  3.62E-09 -3.07E-09  2.52E-09 -1.90E-09  1.36E-09 -8.14E-10  2.33E-10
  3.31E-10 -7.58E-10  1.19E-09 -1.62E-09  2.00E-09 -2.34E-09  2.62E-09 -2.85E-09
  3.01E-09 -3.13E-09  3.18E-09 -3.18E-09  3.17E-09 -3.10E-09  3.00E-09 -2.82E-09
  2.63E-09 -2.41E-09  2.17E-09 -1.92E-09  1.62E-09 -1.34E-09  1.04E-09 -7.36E-10
